series_id,week_number,start_date,end_date,home_team_id,away_team_id,series_length
1,1,3/26/2026,3/28/2026,137,147,3
2,1,3/26/2026,3/29/2026,121,134,3
3,1,3/26/2026,3/29/2026,158,145,3
4,1,3/26/2026,3/29/2026,112,120,3
5,1,3/26/2026,3/29/2026,110,142,3
6,1,3/26/2026,3/29/2026,113,111,3
7,1,3/26/2026,8/21/2026,117,108,4
8,1,3/26/2026,3/29/2026,135,116,3
9,1,3/26/2026,3/29/2026,138,139,3
10,1,3/26/2026,3/29/2026,143,140,3
11,1,3/27/2026,7/12/2026,119,109,3
12,1,3/27/2026,3/29/2026,136,114,4
13,1,3/27/2026,3/29/2026,141,133,3
14,1,3/27/2026,3/29/2026,146,115,3
15,1,3/27/2026,3/29/2026,144,118,3
16,1,3/30/2026,8/6/2026,118,142,3
17,1,3/30/2026,4/1/2026,110,140,3
18,1,3/30/2026,8/2/2026,113,134,4
19,1,3/30/2026,8/6/2026,143,120,4
20,1,3/30/2026,4/1/2026,146,145,3
21,1,3/30/2026,4/1/2026,141,115,3
22,1,3/30/2026,4/1/2026,144,133,3
23,1,3/30/2026,4/1/2026,112,108,3
24,1,3/30/2026,4/1/2026,158,139,3
25,1,3/30/2026,4/1/2026,138,121,3
26,1,3/31/2026,4/1/2026,117,111,3
27,1,3/31/2026,8/2/2026,135,137,4
28,1,3/31/2026,4/1/2026,136,147,3
29,1,3/31/2026,4/1/2026,109,116,3
30,1,3/31/2026,4/2/2026,119,114,3
31,2,4/2/2026,4/5/2026,145,141,3
32,2,4/3/2026,4/5/2026,109,144,4
33,2,4/3/2026,4/5/2026,137,121,4
34,2,4/3/2026,4/5/2026,120,119,3
35,2,4/3/2026,4/5/2026,116,138,3
36,2,4/3/2026,4/5/2026,147,146,3
37,2,4/3/2026,4/5/2026,111,135,3
38,2,4/3/2026,4/5/2026,140,113,3
39,2,4/3/2026,4/5/2026,114,112,3
40,2,4/3/2026,4/5/2026,142,139,3
41,2,4/3/2026,4/5/2026,115,143,3
42,2,4/3/2026,4/5/2026,134,110,3
43,2,4/3/2026,4/5/2026,118,158,3
44,2,4/4/2026,9/17/2026,108,136,3
45,2,4/4/2026,9/27/2026,133,117,4
46,2,4/6/2026,4/8/2026,139,112,3
47,2,4/6/2026,8/30/2026,114,118,3
48,2,4/6/2026,4/8/2026,134,135,3
49,2,4/6/2026,4/9/2026,146,113,4
50,2,4/6/2026,4/8/2026,120,138,3
51,2,4/6/2026,4/8/2026,111,158,3
52,2,4/6/2026,4/8/2026,141,119,3
53,2,4/6/2026,9/2/2026,142,116,4
54,2,4/6/2026,4/8/2026,145,110,3
55,2,4/7/2026,7/27/2026,140,136,4
56,2,4/7/2026,4/8/2026,115,117,3
57,2,4/7/2026,4/8/2026,108,144,3
58,2,4/7/2026,4/8/2026,137,143,3
59,2,4/7/2026,4/9/2026,121,109,3
60,2,4/7/2026,4/9/2026,147,133,3
61,3,4/9/2026,9/24/2026,118,145,4
62,3,4/10/2026,7/29/2026,135,115,4
63,3,4/10/2026,9/13/2026,112,134,3
64,3,4/10/2026,4/12/2026,143,109,3
65,3,4/10/2026,4/12/2026,116,146,3
66,3,4/10/2026,4/12/2026,113,108,3
67,3,4/10/2026,4/12/2026,141,142,3
68,3,4/10/2026,4/12/2026,121,133,3
69,3,4/10/2026,7/9/2026,139,147,4
70,3,4/10/2026,4/12/2026,110,137,3
71,3,4/10/2026,4/12/2026,144,114,3
72,3,4/10/2026,4/12/2026,158,120,3
73,3,4/11/2026,4/12/2026,138,111,3
74,3,4/11/2026,9/24/2026,136,117,4
75,3,4/11/2026,4/12/2026,119,140,3
76,3,4/13/2026,4/15/2026,110,109,3
77,3,4/13/2026,4/16/2026,134,120,4
78,3,4/13/2026,4/15/2026,143,112,3
79,3,4/13/2026,4/16/2026,147,108,4
80,3,4/13/2026,8/6/2026,144,146,3
81,3,4/13/2026,4/15/2026,142,111,3
82,3,4/13/2026,4/15/2026,138,114,3
83,3,4/14/2026,8/16/2026,133,140,4
84,3,4/14/2026,4/16/2026,119,121,3
85,3,4/14/2026,7/26/2026,116,118,4
86,3,4/14/2026,4/16/2026,113,137,3
87,3,4/14/2026,4/16/2026,145,139,3
88,3,4/14/2026,4/16/2026,158,141,3
89,3,4/15/2026,4/17/2026,117,115,3
90,3,4/15/2026,4/17/2026,135,136,3
91,4,4/16/2026,4/19/2026,114,110,4
92,4,4/17/2026,4/19/2026,112,121,3
93,4,4/17/2026,9/7/2026,143,144,4
94,4,4/17/2026,4/19/2026,120,137,3
95,4,4/17/2026,4/19/2026,134,139,3
96,4,4/17/2026,4/19/2026,147,118,3
97,4,4/17/2026,4/19/2026,146,158,3
98,4,4/17/2026,4/20/2026,111,116,4
99,4,4/18/2026,4/19/2026,117,138,3
100,4,4/18/2026,4/19/2026,142,113,3
101,4,4/18/2026,8/20/2026,115,119,4
102,4,4/18/2026,4/19/2026,108,135,3
103,4,4/18/2026,9/10/2026,136,140,3
104,4,4/18/2026,4/19/2026,109,141,3
105,4,4/18/2026,4/19/2026,133,145,3
106,4,4/20/2026,4/22/2026,114,117,3
107,4,4/20/2026,4/22/2026,139,113,3
108,4,4/20/2026,4/22/2026,146,138,3
109,4,4/20/2026,9/2/2026,120,144,4
110,4,4/20/2026,4/22/2026,118,110,3
111,4,4/20/2026,4/23/2026,112,143,4
112,4,4/21/2026,4/22/2026,108,141,3
113,4,4/21/2026,9/6/2026,136,133,4
114,4,4/21/2026,4/23/2026,116,158,3
115,4,4/21/2026,6/28/2026,111,147,4
116,4,4/21/2026,4/23/2026,121,142,3
117,4,4/22/2026,4/24/2026,140,134,3
118,4,4/22/2026,9/17/2026,115,135,4
119,4,4/22/2026,4/23/2026,109,145,3
120,4,4/22/2026,9/27/2026,137,119,3
121,5,4/24/2026,4/26/2026,113,116,3
122,5,4/24/2026,9/6/2026,110,111,4
123,5,4/24/2026,4/26/2026,141,114,3
124,5,4/24/2026,4/26/2026,121,115,3
125,5,4/24/2026,4/26/2026,139,142,3
126,5,4/24/2026,9/13/2026,144,143,3
127,5,4/24/2026,4/26/2026,118,108,3
128,5,4/24/2026,4/26/2026,145,120,3
129,5,4/24/2026,8/6/2026,158,134,4
130,5,4/25/2026,9/2/2026,140,133,3
131,5,4/25/2026,4/26/2026,117,147,3
132,5,4/25/2026,4/26/2026,138,136,3
133,5,4/25/2026,4/26/2026,119,112,3
134,5,4/25/2026,4/26/2026,137,146,3
135,5,4/25/2026,8/7/2026,109,135,4
136,5,4/27/2026,4/29/2026,114,139,3
137,5,4/27/2026,9/24/2026,134,138,4
138,5,4/27/2026,8/13/2026,141,111,4
139,5,4/27/2026,4/29/2026,142,136,3
140,5,4/27/2026,4/29/2026,145,108,3
141,5,4/28/2026,4/29/2026,140,147,3
142,5,4/28/2026,4/29/2026,135,112,3
143,5,4/28/2026,4/29/2026,119,146,3
144,5,4/28/2026,4/30/2026,110,117,3
145,5,4/28/2026,4/30/2026,113,115,3
146,5,4/28/2026,4/30/2026,143,137,3
147,5,4/28/2026,8/16/2026,121,120,3
148,5,4/28/2026,4/30/2026,144,116,3
149,5,4/28/2026,4/30/2026,158,109,3
150,5,4/29/2026,4/30/2026,133,118,3
151,6,4/30/2026,5/3/2026,142,141,4
152,6,5/1/2026,5/3/2026,112,109,3
153,6,5/1/2026,5/3/2026,116,140,3
154,6,5/1/2026,6/28/2026,134,113,3
155,6,5/1/2026,5/3/2026,120,158,3
156,6,5/1/2026,9/27/2026,147,110,4
157,6,5/1/2026,5/3/2026,111,117,3
158,6,5/1/2026,5/3/2026,139,137,3
159,6,5/1/2026,7/29/2026,146,143,4
160,6,5/2/2026,5/3/2026,138,119,3
161,6,5/2/2026,5/3/2026,115,144,3
162,6,5/2/2026,5/3/2026,108,121,3
163,6,5/2/2026,5/3/2026,133,114,3
164,6,5/2/2026,5/3/2026,135,145,3
165,6,5/2/2026,5/3/2026,136,118,3
166,6,5/4/2026,5/7/2026,115,121,3
167,6,5/4/2026,5/6/2026,116,111,3
168,6,5/4/2026,8/20/2026,139,141,3
169,6,5/4/2026,8/30/2026,112,113,4
170,6,5/4/2026,9/27/2026,118,114,4
171,6,5/4/2026,7/9/2026,138,158,5
172,6,5/5/2026,5/6/2026,117,119,3
173,6,5/5/2026,5/6/2026,108,145,3
174,6,5/5/2026,5/6/2026,136,144,3
175,6,5/5/2026,9/13/2026,137,135,3
176,6,5/5/2026,5/7/2026,143,133,3
177,6,5/5/2026,5/7/2026,146,110,3
178,6,5/5/2026,5/7/2026,120,142,3
179,6,5/5/2026,5/7/2026,147,140,3
180,6,5/6/2026,5/7/2026,109,134,3
181,7,5/7/2026,7/19/2026,111,139,4
182,7,5/8/2026,5/10/2026,135,138,4
183,7,5/8/2026,5/10/2026,113,117,3
184,7,5/8/2026,5/10/2026,143,115,3
185,7,5/8/2026,5/10/2026,110,133,3
186,7,5/8/2026,5/10/2026,141,108,3
187,7,5/8/2026,8/23/2026,146,120,3
188,7,5/8/2026,7/23/2026,114,142,4
189,7,5/8/2026,8/23/2026,118,116,3
190,7,5/8/2026,5/10/2026,145,136,3
191,7,5/8/2026,5/10/2026,158,147,3
192,7,5/9/2026,5/10/2026,140,112,3
193,7,5/9/2026,5/10/2026,109,121,3
194,7,5/9/2026,5/10/2026,119,144,3
195,7,5/9/2026,5/10/2026,137,134,3
196,7,5/11/2026,5/13/2026,114,108,3
197,7,5/11/2026,8/20/2026,110,147,3
198,7,5/11/2026,7/23/2026,141,139,4
199,7,5/12/2026,5/14/2026,140,109,3
200,7,5/12/2026,8/16/2026,117,136,4
201,7,5/12/2026,9/20/2026,119,137,4
202,7,5/12/2026,5/14/2026,113,120,3
203,7,5/12/2026,5/14/2026,134,115,3
204,7,5/12/2026,5/14/2026,111,143,3
205,7,5/12/2026,5/14/2026,121,116,3
206,7,5/12/2026,5/14/2026,144,112,3
207,7,5/12/2026,6/28/2026,145,118,3
208,7,5/12/2026,5/14/2026,142,146,3
209,7,5/12/2026,5/14/2026,158,135,3
210,7,5/13/2026,5/14/2026,133,138,3
211,8,5/15/2026,5/17/2026,134,143,3
212,8,5/15/2026,5/17/2026,120,110,3
213,8,5/15/2026,5/17/2026,116,141,3
214,8,5/15/2026,5/17/2026,114,113,3
215,8,5/15/2026,5/17/2026,139,146,3
216,8,5/15/2026,5/17/2026,142,158,3
217,8,5/15/2026,5/17/2026,144,111,3
218,8,5/15/2026,5/17/2026,121,147,3
219,8,5/15/2026,5/17/2026,145,112,3
220,8,5/16/2026,8/2/2026,117,140,3
221,8,5/16/2026,5/17/2026,138,118,3
222,8,5/16/2026,9/24/2026,115,109,3
223,8,5/16/2026,5/17/2026,108,119,3
224,8,5/16/2026,5/17/2026,136,135,3
225,8,5/16/2026,5/17/2026,133,137,3
226,8,5/18/2026,8/13/2026,116,114,4
227,8,5/18/2026,8/17/2026,139,110,4
228,8,5/18/2026,5/20/2026,143,113,3
229,8,5/18/2026,9/27/2026,146,144,4
230,8,5/18/2026,9/27/2026,120,121,4
231,8,5/18/2026,8/23/2026,147,141,4
232,8,5/18/2026,5/20/2026,118,111,3
233,8,5/18/2026,5/20/2026,142,117,3
234,8,5/18/2026,9/3/2026,112,158,4
235,8,5/19/2026,5/20/2026,115,140,3
236,8,5/19/2026,6/28/2026,108,133,4
237,8,5/19/2026,6/28/2026,135,119,3
238,8,5/19/2026,7/2/2026,109,137,3
239,8,5/19/2026,5/20/2026,136,145,3
240,8,5/19/2026,8/30/2026,138,134,3
241,9,5/22/2026,8/12/2026,109,115,4
242,9,5/22/2026,5/24/2026,112,117,3
243,9,5/22/2026,5/24/2026,143,114,3
244,9,5/22/2026,9/24/2026,147,139,4
245,9,5/22/2026,5/24/2026,141,134,3
246,9,5/22/2026,5/24/2026,111,142,3
247,9,5/22/2026,9/9/2026,146,121,3
248,9,5/22/2026,5/24/2026,110,116,3
249,9,5/22/2026,8/2/2026,144,120,4
250,9,5/22/2026,5/24/2026,118,136,3
251,9,5/22/2026,5/24/2026,158,119,3
252,9,5/22/2026,8/20/2026,113,138,5
253,9,5/23/2026,8/14/2026,108,140,4
254,9,5/23/2026,5/24/2026,135,133,3
255,9,5/23/2026,5/24/2026,137,145,3
256,9,5/25/2026,7/26/2026,134,112,4
257,9,5/25/2026,8/23/2026,110,139,3
258,9,5/25/2026,9/6/2026,145,142,4
259,9,5/25/2026,9/27/2026,158,138,3
260,9,5/25/2026,5/27/2026,118,147,3
261,9,5/25/2026,5/27/2026,121,113,3
262,9,5/25/2026,8/30/2026,137,109,4
263,9,5/25/2026,5/27/2026,114,120,3
264,9,5/25/2026,5/27/2026,135,143,3
265,9,5/25/2026,7/12/2026,140,117,4
266,9,5/25/2026,5/27/2026,141,146,3
267,9,5/26/2026,7/9/2026,119,115,3
268,9,5/26/2026,9/13/2026,133,136,3
269,9,5/26/2026,5/28/2026,116,108,3
270,9,5/26/2026,5/28/2026,111,144,3
271,10,5/28/2026,9/23/2026,110,141,4
272,10,5/29/2026,5/31/2026,113,144,3
273,10,5/29/2026,5/31/2026,120,135,3
274,10,5/29/2026,5/31/2026,134,142,3
275,10,5/29/2026,5/31/2026,114,111,3
276,10,5/29/2026,5/31/2026,139,108,3
277,10,5/29/2026,8/2/2026,121,146,4
278,10,5/29/2026,7/30/2026,138,112,4
279,10,5/29/2026,9/20/2026,145,116,4
280,10,5/30/2026,5/31/2026,140,118,3
281,10,5/30/2026,5/31/2026,117,158,3
282,10,5/30/2026,7/5/2026,115,137,3
283,10,5/30/2026,5/31/2026,133,147,3
284,10,5/30/2026,5/31/2026,136,109,3
285,10,5/30/2026,5/31/2026,119,143,3
286,10,6/1/2026,6/3/2026,139,116,3
287,10,6/1/2026,8/31/2026,120,146,4
288,10,6/1/2026,6/3/2026,113,118,3
289,10,6/1/2026,8/30/2026,142,145,3
290,10,6/1/2026,6/4/2026,158,137,4
291,10,6/1/2026,6/3/2026,138,140,3
292,10,6/2/2026,6/4/2026,108,115,3
293,10,6/2/2026,8/9/2026,109,119,4
294,10,6/2/2026,6/3/2026,136,121,3
295,10,6/2/2026,6/4/2026,143,135,3
296,10,6/2/2026,7/22/2026,111,110,3
297,10,6/2/2026,6/4/2026,147,114,3
298,10,6/2/2026,6/4/2026,144,141,3
299,10,6/3/2026,6/5/2026,112,133,3
300,10,6/3/2026,6/5/2026,117,134,3
301,11,6/4/2026,7/30/2026,142,118,4
302,11,6/5/2026,6/8/2026,112,137,3
303,11,6/5/2026,6/7/2026,116,136,3
304,11,6/5/2026,6/7/2026,143,145,3
305,11,6/5/2026,8/30/2026,147,111,3
306,11,6/5/2026,9/13/2026,141,110,3
307,11,6/5/2026,6/7/2026,146,139,3
308,11,6/5/2026,6/7/2026,144,134,3
309,11,6/6/2026,8/23/2026,117,133,3
310,11,6/6/2026,7/26/2026,138,113,3
311,11,6/6/2026,6/7/2026,140,114,3
312,11,6/6/2026,6/7/2026,115,158,3
313,11,6/6/2026,6/7/2026,109,120,3
314,11,6/6/2026,6/7/2026,135,121,3
315,11,6/6/2026,6/7/2026,119,108,3
316,11,6/8/2026,6/11/2026,110,136,4
317,11,6/8/2026,9/20/2026,139,111,3
318,11,6/8/2026,6/10/2026,114,147,3
319,11,6/8/2026,6/10/2026,141,143,3
320,11,6/9/2026,7/30/2026,108,117,3
321,11,6/9/2026,6/10/2026,135,113,3
322,11,6/9/2026,6/10/2026,137,120,3
323,11,6/9/2026,6/11/2026,133,158,3
324,11,6/9/2026,6/11/2026,134,119,3
325,11,6/9/2026,9/9/2026,116,142,3
326,11,6/9/2026,6/11/2026,146,109,3
327,11,6/9/2026,6/11/2026,121,138,3
328,11,6/9/2026,6/11/2026,118,140,3
329,11,6/9/2026,6/11/2026,145,144,3
330,11,6/10/2026,6/11/2026,115,112,3
331,12,6/12/2026,6/14/2026,134,146,3
332,12,6/12/2026,6/14/2026,120,136,3
333,12,6/12/2026,6/14/2026,110,135,3
334,12,6/12/2026,9/6/2026,114,116,3
