series_id,week_number,start_date,end_date,home_team_id,away_team_id,series_length
335,12,6/12/2026,6/14/2026,111,140,3
336,12,6/12/2026,6/14/2026,113,109,3
337,12,6/12/2026,7/29/2026,121,144,3
338,12,6/12/2026,8/16/2026,141,147,3
339,12,6/12/2026,6/14/2026,145,119,3
340,12,6/12/2026,6/14/2026,158,143,3
341,12,6/13/2026,6/14/2026,118,117,3
342,12,6/13/2026,6/14/2026,142,138,3
343,12,6/13/2026,6/14/2026,108,139,3
344,12,6/13/2026,6/14/2026,133,115,3
345,12,6/13/2026,6/14/2026,137,112,3
346,12,6/15/2026,8/19/2026,143,146,3
347,12,6/15/2026,6/17/2026,120,118,3
348,12,6/15/2026,6/17/2026,113,121,3
349,12,6/15/2026,6/17/2026,138,135,3
350,12,6/16/2026,6/18/2026,112,115,3
351,12,6/16/2026,6/18/2026,140,142,3
352,12,6/16/2026,6/17/2026,117,116,3
353,12,6/16/2026,6/17/2026,109,108,3
354,12,6/16/2026,6/18/2026,133,134,3
355,12,6/16/2026,6/17/2026,119,139,3
356,12,6/16/2026,7/26/2026,111,141,3
357,12,6/16/2026,6/18/2026,147,145,3
358,12,6/16/2026,6/18/2026,144,137,3
359,12,6/16/2026,6/18/2026,158,114,3
360,12,6/17/2026,6/18/2026,136,110,3
361,13,6/18/2026,7/19/2026,143,121,3
362,13,6/18/2026,6/21/2026,118,138,3
363,13,6/19/2026,9/24/2026,133,108,4
364,13,6/19/2026,6/21/2026,112,141,3
365,13,6/19/2026,8/16/2026,116,145,3
366,13,6/19/2026,6/21/2026,147,113,3
367,13,6/19/2026,6/21/2026,139,120,3
368,13,6/19/2026,6/21/2026,146,137,3
369,13,6/19/2026,6/21/2026,144,158,3
370,13,6/20/2026,6/21/2026,140,135,3
371,13,6/20/2026,6/21/2026,117,114,3
372,13,6/20/2026,6/21/2026,115,134,3
373,13,6/20/2026,6/21/2026,109,142,3
374,13,6/20/2026,6/21/2026,119,110,3
375,13,6/20/2026,6/21/2026,136,111,3
376,13,6/22/2026,6/25/2026,139,118,4
377,13,6/22/2026,6/24/2026,146,140,3
378,13,6/22/2026,6/24/2026,116,147,3
379,13,6/22/2026,9/16/2026,120,143,4
380,13,6/22/2026,6/24/2026,141,117,3
381,13,6/22/2026,6/25/2026,121,112,4
382,13,6/22/2026,9/6/2026,113,158,3
383,13,6/22/2026,6/24/2026,142,119,3
384,13,6/22/2026,8/9/2026,145,114,3
385,13,6/22/2026,6/25/2026,138,109,4
386,13,6/23/2026,6/24/2026,115,111,3
387,13,6/23/2026,6/24/2026,108,110,3
388,13,6/23/2026,6/25/2026,135,144,3
389,13,6/23/2026,6/25/2026,134,136,3
390,13,6/24/2026,6/25/2026,137,133,3
391,14,6/25/2026,6/28/2026,116,117,4
392,14,6/25/2026,6/28/2026,141,140,4
393,14,6/26/2026,6/28/2026,110,120,3
394,14,6/26/2026,6/28/2026,114,136,3
395,14,6/26/2026,6/28/2026,139,109,3
396,14,6/26/2026,9/20/2026,121,143,4
397,14,6/26/2026,9/9/2026,158,112,3
398,14,6/27/2026,6/28/2026,142,115,3
399,14,6/27/2026,6/28/2026,138,146,3
400,14,6/27/2026,6/28/2026,137,144,3
401,14,6/29/2026,7/1/2026,110,145,3
402,14,6/29/2026,7/2/2026,143,134,4
403,14,6/29/2026,7/1/2026,147,116,3
404,14,6/29/2026,7/1/2026,141,121,3
405,14,6/29/2026,7/1/2026,111,120,3
406,14,6/29/2026,7/1/2026,114,140,3
407,14,6/29/2026,9/13/2026,158,113,4
408,14,6/30/2026,7/1/2026,112,135,3
409,14,6/30/2026,7/2/2026,117,142,3
410,14,6/30/2026,7/2/2026,115,146,4
411,14,6/30/2026,7/2/2026,133,119,3
412,14,6/30/2026,9/27/2026,136,108,4
413,14,6/30/2026,7/2/2026,144,138,3
414,14,6/30/2026,7/2/2026,118,139,3
415,15,7/2/2026,9/16/2026,114,145,4
416,15,7/3/2026,7/5/2026,140,116,3
417,15,7/3/2026,9/25/2026,119,135,4
418,15,7/3/2026,8/16/2026,112,138,3
419,15,7/3/2026,7/5/2026,120,134,3
420,15,7/3/2026,7/5/2026,147,142,3
421,15,7/3/2026,7/5/2026,113,110,3
422,15,7/3/2026,8/12/2026,144,121,4
423,15,7/4/2026,7/5/2026,117,139,3
424,15,7/4/2026,7/6/2026,108,111,3
425,15,7/4/2026,7/5/2026,133,146,3
426,15,7/4/2026,7/5/2026,109,158,3
427,15,7/4/2026,7/5/2026,136,141,3
428,15,7/5/2026,7/6/2026,118,143,3
429,15,7/6/2026,7/8/2026,120,117,3
430,15,7/7/2026,9/27/2026,135,109,4
431,15,7/7/2026,7/8/2026,137,141,3
432,15,7/7/2026,7/9/2026,110,112,3
433,15,7/7/2026,7/9/2026,116,133,3
434,15,7/7/2026,7/9/2026,134,144,3
435,15,7/7/2026,7/9/2026,146,136,3
436,15,7/7/2026,7/9/2026,121,118,3
437,15,7/7/2026,7/9/2026,113,143,3
438,15,7/7/2026,9/13/2026,142,114,3
439,15,7/7/2026,7/9/2026,145,111,3
440,15,7/8/2026,8/23/2026,140,108,3
441,16,7/10/2026,8/16/2026,137,115,4
442,16,7/10/2026,7/12/2026,116,143,3
443,16,7/10/2026,9/17/2026,134,158,3
444,16,7/10/2026,7/12/2026,120,147,3
445,16,7/10/2026,7/12/2026,110,118,3
446,16,7/10/2026,9/20/2026,113,112,3
447,16,7/10/2026,7/12/2026,121,111,3
448,16,7/10/2026,7/12/2026,139,136,3
449,16,7/10/2026,7/12/2026,146,114,3
450,16,7/10/2026,7/12/2026,145,133,3
451,16,7/11/2026,7/12/2026,142,108,3
452,16,7/11/2026,7/12/2026,138,144,3
453,16,7/11/2026,7/12/2026,135,141,3
454,17,7/17/2026,7/19/2026,147,119,3
455,17,7/17/2026,7/19/2026,114,134,3
456,17,7/17/2026,7/19/2026,144,140,3
457,17,7/17/2026,7/19/2026,141,145,3
458,17,7/17/2026,7/19/2026,158,146,3
459,17,7/18/2026,7/19/2026,112,142,3
460,17,7/18/2026,7/19/2026,117,110,3
461,17,7/18/2026,7/19/2026,118,135,3
462,17,7/18/2026,7/19/2026,115,113,3
463,17,7/18/2026,7/19/2026,108,116,3
464,17,7/18/2026,7/19/2026,133,120,3
465,17,7/18/2026,7/19/2026,109,138,3
466,17,7/18/2026,7/19/2026,136,137,3
467,17,7/20/2026,7/22/2026,147,134,3
468,17,7/20/2026,7/22/2026,143,119,3
469,17,7/20/2026,7/23/2026,144,135,4
470,17,7/20/2026,7/22/2026,118,137,3
471,17,7/20/2026,7/22/2026,158,121,3
472,17,7/21/2026,7/23/2026,112,116,3
473,17,7/21/2026,7/23/2026,140,145,3
474,17,7/21/2026,7/23/2026,117,146,3
475,17,7/21/2026,7/22/2026,115,120,3
476,17,7/21/2026,7/22/2026,109,133,3
477,17,7/21/2026,7/22/2026,136,113,3
478,17,7/21/2026,7/22/2026,108,138,3
479,18,7/24/2026,7/26/2026,158,115,3
480,18,7/24/2026,7/26/2026,143,147,3
481,18,7/24/2026,7/26/2026,120,109,3
482,18,7/24/2026,7/26/2026,110,144,3
483,18,7/24/2026,7/26/2026,121,119,3
484,18,7/24/2026,7/26/2026,139,114,3
485,18,7/24/2026,7/26/2026,146,135,3
486,18,7/24/2026,7/26/2026,145,117,3
487,18,7/25/2026,7/26/2026,142,133,3
488,18,7/25/2026,7/26/2026,137,108,3
489,18,7/27/2026,7/29/2026,116,110,3
490,18,7/27/2026,7/29/2026,134,109,3
491,18,7/27/2026,7/29/2026,120,141,3
492,18,7/27/2026,7/29/2026,113,114,3
493,18,7/27/2026,7/30/2026,145,147,4
494,18,7/28/2026,7/31/2026,133,111,4
495,18,7/28/2026,7/29/2026,137,158,3
496,18,7/28/2026,7/30/2026,139,140,3
497,18,7/29/2026,7/31/2026,119,136,3
498,19,7/31/2026,8/2/2026,112,147,3
499,19,7/31/2026,8/2/2026,110,143,3
500,19,7/31/2026,8/2/2026,141,138,3
501,19,7/31/2026,8/2/2026,114,109,3
502,19,7/31/2026,8/2/2026,139,145,3
503,19,8/1/2026,8/2/2026,115,118,3
504,19,8/1/2026,8/2/2026,108,158,3
505,19,8/1/2026,8/2/2026,133,116,3
506,19,8/1/2026,8/2/2026,119,111,3
507,19,8/1/2026,8/2/2026,136,142,3
508,19,8/3/2026,8/5/2026,147,138,3
509,19,8/4/2026,8/5/2026,112,119,3
510,19,8/4/2026,8/5/2026,140,137,3
511,19,8/4/2026,8/5/2026,117,141,3
512,19,8/4/2026,8/5/2026,115,139,3
513,19,8/4/2026,8/6/2026,110,108,3
514,19,8/4/2026,8/6/2026,114,121,3
515,19,8/4/2026,8/6/2026,113,133,3
516,19,8/4/2026,8/6/2026,111,145,3
517,19,8/5/2026,8/6/2026,136,116,3
518,20,8/7/2026,8/9/2026,134,121,3
519,20,8/7/2026,8/9/2026,143,141,3
520,20,8/7/2026,8/9/2026,120,113,3
521,20,8/7/2026,8/9/2026,147,144,3
522,20,8/7/2026,8/9/2026,111,133,3
523,20,8/7/2026,8/9/2026,146,108,3
524,20,8/7/2026,8/9/2026,158,142,3
525,20,8/8/2026,8/9/2026,140,110,3
526,20,8/8/2026,8/9/2026,118,112,3
527,20,8/8/2026,8/9/2026,138,115,3
528,20,8/8/2026,8/10/2026,135,117,3
529,20,8/8/2026,8/9/2026,136,139,3
530,20,8/8/2026,8/9/2026,137,116,3
531,20,8/10/2026,8/12/2026,142,110,3
532,20,8/10/2026,8/12/2026,138,143,3
533,20,8/11/2026,8/12/2026,133,139,3
534,20,8/11/2026,8/12/2026,135,158,3
535,20,8/11/2026,8/12/2026,137,117,3
536,20,8/11/2026,8/13/2026,119,118,3
537,20,8/11/2026,8/13/2026,146,134,3
538,20,8/11/2026,8/13/2026,120,112,3
539,20,8/11/2026,8/13/2026,147,136,3
540,20,8/11/2026,8/13/2026,145,113,3
541,21,8/13/2026,8/16/2026,142,143,3
542,21,8/14/2026,8/16/2026,119,158,4
543,21,8/14/2026,8/16/2026,113,146,3
544,21,8/14/2026,8/16/2026,134,111,3
545,21,8/14/2026,8/16/2026,114,135,3
546,21,8/14/2026,8/16/2026,144,109,3
547,21,8/15/2026,8/16/2026,108,118,3
548,21,8/17/2026,8/19/2026,134,116,3
549,21,8/17/2026,8/19/2026,111,109,3
550,21,8/17/2026,8/19/2026,121,135,3
551,21,8/17/2026,8/20/2026,118,133,4
552,21,8/17/2026,8/19/2026,142,144,3
553,21,8/18/2026,8/19/2026,112,145,3
554,21,8/18/2026,8/20/2026,114,137,3
555,21,8/18/2026,8/20/2026,158,136,3
556,21,8/19/2026,8/21/2026,140,120,3
557,22,8/21/2026,8/23/2026,158,144,3
558,22,8/21/2026,8/23/2026,143,138,3
559,22,8/21/2026,8/23/2026,111,137,3
560,22,8/21/2026,8/23/2026,145,121,3
561,22,8/22/2026,8/23/2026,115,114,3
562,22,8/22/2026,8/23/2026,109,113,3
563,22,8/22/2026,8/23/2026,135,142,3
564,22,8/22/2026,8/23/2026,119,134,3
565,22,8/22/2026,8/23/2026,136,112,3
566,22,8/24/2026,8/26/2026,116,139,3
567,22,8/24/2026,8/26/2026,146,111,3
568,22,8/24/2026,8/27/2026,120,115,4
569,22,8/24/2026,8/26/2026,145,140,3
570,22,8/25/2026,8/26/2026,108,114,3
571,22,8/25/2026,8/26/2026,109,112,3
572,22,8/25/2026,8/26/2026,135,134,3
573,22,8/25/2026,8/27/2026,133,142,3
574,22,8/25/2026,8/26/2026,136,143,3
575,22,8/25/2026,8/26/2026,137,113,3
576,22,8/25/2026,8/27/2026,147,117,3
577,22,8/25/2026,8/27/2026,141,118,3
578,22,8/25/2026,8/27/2026,121,158,3
579,22,8/25/2026,8/27/2026,144,119,3
580,22,8/25/2026,8/27/2026,138,110,3
581,23,8/28/2026,8/30/2026,116,119,3
582,23,8/28/2026,8/30/2026,141,136,3
583,23,8/28/2026,8/30/2026,121,117,3
584,23,8/28/2026,8/30/2026,139,135,3
585,23,8/28/2026,8/30/2026,144,115,3
586,23,8/28/2026,8/30/2026,158,140,3
587,23,8/29/2026,8/30/2026,108,143,3
588,23,8/29/2026,8/30/2026,133,110,3
589,23,8/31/2026,9/2/2026,113,135,3
590,23,8/31/2026,9/2/2026,139,121,3
591,23,8/31/2026,9/2/2026,111,136,3
592,23,9/1/2026,9/3/2026,117,145,4
593,23,9/1/2026,9/2/2026,115,110,3
594,23,9/1/2026,9/3/2026,108,147,3
595,23,9/1/2026,9/2/2026,109,143,3
596,23,9/1/2026,9/3/2026,134,137,3
597,23,9/1/2026,9/3/2026,114,141,3
598,23,9/1/2026,9/3/2026,118,146,3
599,23,9/2/2026,9/4/2026,119,138,3
600,24,9/4/2026,9/6/2026,140,139,4
601,24,9/4/2026,9/6/2026,134,108,3
602,24,9/4/2026,9/6/2026,121,137,3
603,24,9/4/2026,9/6/2026,146,112,3
604,24,9/5/2026,9/6/2026,117,109,3
605,24,9/5/2026,9/6/2026,118,141,3
606,24,9/5/2026,9/6/2026,115,138,3
607,24,9/5/2026,9/6/2026,135,147,3
608,24,9/5/2026,9/7/2026,119,120,3
609,24,9/7/2026,9/9/2026,111,108,3
610,24,9/7/2026,9/9/2026,110,114,3
611,24,9/7/2026,9/9/2026,118,109,3
612,24,9/7/2026,9/9/2026,135,120,3
613,24,9/8/2026,9/9/2026,137,138,3
614,24,9/8/2026,9/10/2026,119,113,3
615,24,9/8/2026,9/9/2026,133,141,3
616,24,9/8/2026,9/10/2026,143,117,3
617,24,9/8/2026,9/10/2026,147,115,3
618,24,9/8/2026,9/10/2026,144,139,3
619,24,9/8/2026,9/10/2026,145,134,3
620,25,9/11/2026,9/13/2026,116,115,3
621,25,9/11/2026,9/13/2026,120,108,3
622,25,9/11/2026,9/13/2026,147,121,3
623,25,9/11/2026,9/13/2026,111,118,3
624,25,9/11/2026,9/13/2026,139,117,3
625,25,9/11/2026,9/13/2026,146,119,3
626,25,9/12/2026,9/13/2026,138,145,3
627,25,9/12/2026,9/13/2026,109,140,3
628,25,9/14/2026,9/17/2026,113,119,4
629,25,9/14/2026,9/16/2026,141,116,3
630,25,9/14/2026,9/16/2026,121,110,3
631,25,9/14/2026,9/16/2026,112,144,3
632,25,9/14/2026,9/16/2026,142,147,3
633,25,9/14/2026,9/16/2026,138,137,3
634,25,9/15/2026,9/17/2026,109,146,3
635,25,9/15/2026,9/17/2026,139,133,3
636,25,9/16/2026,9/18/2026,140,111,3
637,25,9/16/2026,9/17/2026,117,118,3
638,26,9/18/2026,9/20/2026,108,142,4
639,26,9/18/2026,9/20/2026,134,118,3
640,26,9/18/2026,9/20/2026,110,158,3
641,26,9/18/2026,9/20/2026,114,133,3
642,26,9/19/2026,9/20/2026,140,141,3
643,26,9/19/2026,9/20/2026,115,136,3
644,26,9/19/2026,9/20/2026,117,144,3
645,26,9/19/2026,9/20/2026,138,120,3
646,26,9/19/2026,9/20/2026,135,146,3
647,26,9/19/2026,9/20/2026,109,147,3
648,26,9/21/2026,9/23/2026,116,120,3
649,26,9/22/2026,9/23/2026,137,142,3
650,26,9/22/2026,9/24/2026,143,158,3
651,26,9/22/2026,9/24/2026,111,114,3
652,26,9/22/2026,9/24/2026,144,113,3
653,26,9/22/2026,9/24/2026,112,146,3
654,26,9/23/2026,9/24/2026,140,121,3
655,27,9/25/2026,9/27/2026,116,134,3
656,27,9/25/2026,9/27/2026,143,139,3
657,27,9/25/2026,9/27/2026,141,113,3
658,27,9/25/2026,9/27/2026,111,112,3
659,27,9/25/2026,9/27/2026,145,115,3
660,27,9/26/2026,9/27/2026,142,140,3
